change1
  PID TTY          TIME CMD
 3411 pts/1    00:00:01 bash
 9412 pts/1    00:00:00 git
 9413 pts/1    00:00:06 wish
 9423 pts/1    00:00:00 aspell
 9858 pts/1    00:00:00 wish
10055 pts/1    00:00:00 ps
  PID TTY      STAT   TIME COMMAND
 1298 ?        Ssl    0:00 gnome-session --session=ubuntu
 1334 ?        S      0:00 dbus-launch --autolaunch=04fc931f206cc43574c6915750d2b91f --binary-syntax --close-stderr
 1337 ?        Ss     0:00 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
 1338 ?        Ss     0:00 /usr/bin/ssh-agent /usr/bin/dbus-launch --exit-with-session gnome-session --session=ubuntu
 1341 ?        S      0:00 /usr/bin/dbus-launch --exit-with-session gnome-session --session=ubuntu
 1342 ?        Ss     0:03 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
 1344 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1348 ?        S      0:00 /bin/dbus-daemon --config-file=/etc/at-spi2/accessibility.conf --nofork --print-address 3
 1351 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
 1361 ?        Sl     0:00 /usr/bin/gnome-keyring-daemon --start --components=gpg
 1366 ?        Sl     0:04 /usr/lib/gnome-settings-daemon/gnome-settings-daemon
 1436 ?        Sl     0:00 /usr/lib/gvfs/gvfsd
 1449 ?        Sl     0:00 /usr/lib/gvfs//gvfsd-fuse -f /run/user/user/gvfs
 1551 ?        Sl     2:29 compiz
 1560 ?        Sl     0:00 bluetooth-applet
 1561 ?        Sl     0:00 /usr/lib/policykit-1-gnome/polkit-gnome-authentication-agent-1
 1563 ?        Sl     0:00 /usr/lib/dconf/dconf-service
 1567 ?        Sl     0:00 /usr/lib/gnome-settings-daemon/gnome-fallback-mount-helper
 1570 ?        Sl     0:01 nm-applet
 1572 ?        Sl     0:07 nautilus -n
 1580 ?        S      0:04 syndaemon -i 2.0 -K -R -t
 1588 ?        S<l    0:00 /usr/bin/pulseaudio --start --log-target=syslog
 1599 ?        Sl     0:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
 1611 ?        S      0:00 /usr/lib/pulseaudio/pulse/gconf-helper
 1613 ?        S      0:00 /usr/lib/i386-linux-gnu/gconf/gconfd-2
 1624 ?        Sl     0:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
 1629 ?        Sl     0:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
 1634 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.10 /org/gtk/gvfs/exec_spaw/0
 1641 ?        Sl     0:05 /usr/lib/bamf/bamfdaemon
 1645 ?        Ss     0:00 /bin/sh -c /usr/bin/gtk-window-decorator
 1646 ?        Sl     0:04 /usr/bin/gtk-window-decorator
